92-688-4650,Bradan,Castanyer,[email],50.72,7.1008,57.8208,
15-688-7968,Farah,Rubin,[email],39.52,5.5328,45.0528,
98-537-3580,Jed,Twitty,[email],55.62,7.7868,63.4068,
11-003-1565,Cazzie,Amorine,[email],85.76,12.0064,97.7664,
36-290-5702,Simonette,Lanmeid,[email],78.89,11.0446,89.9346,
92-415-3785,Davine,Iori,[email],78.12,10.9368,89.0568,
23-719-6136,Ibbie,Simmens,[email],34.08,4.7712,38.8512,
65-015-9451,Rania,Jago,[email],57.49,8.0486,65.5386,
92-816-6668,Derron,Trahar,[email],41.07,5.7498,46.8198,
29-495-6548,Gordy,Syrett,[email],68.69,9.6166,78.3066,
